Status,Translator,Message,Translate
Valid,nonPointer,Stop procedure delay if delayed. Accepted value: Numeric value from 0 to 3600.,停機流程延時。取值：0-3600 秒之間的數值。
Valid,gawindx,Time between each update of UPS data (default = 5).Accepted value: Numerical value from 1 to 60 seconds.,UPS 資料的更新頻率（預設值5秒）。接受值：1到60秒之間的數值。
Valid,nonPointer,Try {0} of {1},嘗試 {1} 的 {0}
Valid,nonPointer,Try Reconnect {0} / {1},嘗試重連 {0} / {1}
Valid,nonPointer,Type of Stop,停機類型
Valid,nonPointer,Type of stop at the end of the stop procedure.,停機流程結束時的停機類型
Valid,nonPointer,Unknown UPS Name,未知的 UPS 名稱
Valid,nonPointer,Update,更新
Valid,nonPointer,Update Available : Version {0},可用的新版本：{0}
Valid,nonPointer,Update WinNUT-Client Now? Ok to Close WinNut and Install New Version Cancel to Save Msi and Install Later,立即更新WinNUT-Client嗎？按一下確定以關閉WinNut並安裝新版本 取消以保存 Msi 並於稍後安裝
Valid,nonPointer,UPS Battery Low,UPS 電池電量低
Valid,nonPointer,UPS Load,UPS 負載
Valid,nonPointer,UPS Name,UPS 名稱
Valid,nonPointer,UPS name to monitor. Accepted Value: Name of the UPS configured in the Nut server.,監控的 UPS 名稱。允許值：在 UPS 的 Nut 服務端所配置的名稱。
Valid,nonPointer,UPS On Battery,UPS 使用電池工作
Valid,nonPointer,UPS On Line,UPS 已接入市電
Valid,nonPointer,UPS Overload,UPS 超載
Valid,nonPointer,UPS Variable,UPS 變數
Valid,nonPointer,Use the Stable or Devellop branch during verification.,在驗證期間使用穩定或開發分支。
Valid,Gawindx,Value :,值：
Valid,nonPointer,Verify Update,驗證更新
Valid,nonPointer,Verify Update At Start,在啟動時驗證更新
Valid,nonPointer,Version {0} Available,新版本 {0} 可供更新
Valid,nonPointer,Weekly,每週
Valid,nonPointer,WinNut Preferences Changed,WinNut 設置已修改
to Validate, Gawindx,Windows standby. WinNUT will disconnect.,Windows待機。 WinNUT將斷開連接。 
Valid,nonPointer,Wrong Login ID (Username or Password),錯誤的登錄憑據（用戶名或密碼）

